"id","billed_invoce","paid_date","paid_fees"
"7401","7119","2021-12-30","189.47"
"7409","7072.04.21","2021-8-25","24.29"
"7412","7098","2021-5-3","87.04"
"7414","7075","2021-5-17","38.45"
"7417","7081","2021-8-25","160.89"
"7420","7116.04.21","2021-7-2","402.73"
"7427","7085","2021-5-3","80.24"
"7431","7094.04.21","2021-4-29","45.66"
"7432","7101","2021-5-20","101.38"
"7439","7091.04.21","2021-4-23","86.4"
"7453","7109","2022-1-21","87.17"
"7483","7125","2021-6-30","194.57"
"7485","7139.04.21","2021-6-1","82.56"
"7493","7143.04.21","2021-10-15","51.51"
"7499","7146","2021-7-6","87.88"
"7519","7160","2021-12-14","105.49"
"7520","7162","2021-5-17","232.17"
"7528","7166","2021-5-5","161.05"
"7530","7168","2021-5-20","115.74"
"7539","7173","2021-4-29","52.42"
"7543","7177","2021-5-3","16.95"
"7544","7176","2021-4-27","91.98"
"7549","7180","2021-5-5","151.68"
"7550","7220","2021-5-17","44"
"7576","7198","2021-4-29","73.04"
"7577","7202","2021-5-3","229.12"
"7604","7226.04.21","2021-12-21","142.56"
"7606","7224.05.21","2021-5-10","84.91"
"7614","7233","2021-8-19","101.23"
"7617","7234.05.21","2021-7-21","53.07"
"7627","7259.05.21","2021-5-21","333.09"
"7646","7290","2021-6-8","203.99"
"7664","7267","2021-7-6","301.55"
"7671","7266","2021-8-4","116.79"
"7686","7277.05.21","2021-10-6","194.4"
"7690","7278.05.21","2021-5-28","52.47"
"7691","7285","2022-1-17","18.75"
"7692","7284","2022-1-17","150.89"
"7694","7286","2021-12-13","272.47"
"7705","7293.05.21","2021-6-23","194.26"
"7706","7297","2022-1-4","158.04"
"7719","7307.05.21","2021-6-1","112.11"
"7720","7310","2021-10-7","63.94"
"7721","7301.05.21","2021-7-28","202.36"
"7724","7950","2022-3-15","54"
"7740","7323.05.21","2022-3-15","123.48"
"7751","7337","2021-6-14","83.78"
"7752","7336","2021-6-23","108.71"
"7755","7339","2021-6-23","110.57"
"7756","7342","2021-6-30","62.58"
"7758","7343","2021-6-30","49.85"
"7759","7340","2021-6-23","103.05"
"7763","7345","2021-6-14","150.96"
"7770","7352","2021-12-21","195.91"
"7773","7346","2021-6-22","45.66"
"7775","7359.06.21","2021-12-27","143.24"
"7776","7377.06.21","2021-11-22","19.95"
"7780","7363.06.21","2021-10-25","176.61"
"7785","7380","2021-6-23","712.04"
"7788","7379","2021-6-23","60"
"7797","7383 7384","2021-6-23","1622.49"
"7799","7369","2021-6-22","30.7"
"7804","7385-7386.06.21","2022-1-18","302.86"
"7817","7389.06.21","2021-10-7","136.67"
"7819","7392.06.21","2021-11-17","36.74"
"7825","7394","2021-10-7","33"
"7830","7405 & 7406","2021-7-26","228.08"
"7837","7402.06.21","2021-10-14","65.41"
"7840","7416.06.21","2021-6-22","112.51"
"7855","7421.06.21","2022-1-31","213.24"
"7862","7424.06.21","2021-11-1","222.8"
"7873","7432.06.21","2022-3-7","152.95"
"7876","7479.06.21","2021-10-6","203.86"
"7882","7433","2021-6-30","78.72"
"7886","7459","2021-11-9","10.46"
"7893","7487.06.21","2022-1-31","49.5"
"7900","7503","2021-7-26","9.95"
"7906","7471","2021-7-27","154.05"
"7919","7469.06.21","2022-1-21","135.52"
"7921","7476","2022-1-20","270.19"
"7935","7501.06.21","2022-2-14","299.39"
"7937","7494.06.21","2021-8-4","65.68"
"7946","7496.06.2","2021-6-30","141.64"
"7953","7505","2021-7-13","55.83"
"7954","7500.06.21","2021-11-9","58.33"
"7961","7507","2022-1-20","317.52"
"7973","7572.06.21","2021-11-9","33"
"7978","7578.06.21","2021-7-21","25"
"7980","7541","2021-11-16","169.91"
"8000","7574","2021-8-11","26.08"
"8006","7542","2022-1-4","134.99"
"8009","7556.06.21","2021-7-6","118.19"
"8022","7550","2021-7-21","166.32"
"8037","7559.06.21","2021-11-9","79.58"
"8038","7563.06.21","2021-12-31","86.89"
"8039","7562","2022-2-7","107.55"
"8044","7582.06.21","2021-7-13","89.16"
"8049","7617.07.01","2021-11-9","42.95"
"8060","7656",,"1238.27"
"8064","7589.06.21","2022-1-31","138.48"
"8068","7600.06.21","2021-8-11","129.49"
"8071","7597","2021-8-11","154.69"
"8085","7758","2021-12-3","33"
"8092","7631","2021-12-20","87.26"
"8112","7636","2021-7-21","53.4"
"8122","7647","2021-11-22","135.52"
"8141","7663","2021-12-20","112.64"
"8153","7678","2022-1-31","50.2"
"8155","7671","2021-7-15","69.12"
"8170","7680","2021-11-22","90.68"
"8173","7683","2021-7-26","418.28"
"8177","7682","2021-10-6","132.62"
"8184","7695","2021-10-6","126"
"8189","7692","2021-7-21","72.32"
"8191","7860 & 9850","2021-12-2","338.71"
"8192","7701","2022-1-6","168.23"
"8197","7708","2021-8-25","64.4"
"8212","7711","2021-10-7","165.77"
"8216","7713","2022-1-21","232.7"
"8224","7904","2021-10-6","54"
"8229","7724","2021-10-6","52.8"
"8231","7739","2021-8-4","238.39"
"8243","7815","2022-2-10","82.19"
"8254","7748","2021-10-7","128.45"
"8257","7824","2021-8-25","33"
"8270","7783","2022-2-7","139.77"
"8277","7763.07.21","2022-1-20","72"
"8299","7803","2022-2-9","213.45"
"8313","7796.07.21","2022-1-7","54"
"8314","7799.07.21","2021-10-6","36"
"8318","7806","2021-11-12","149.1"
"8326","7821","2021-11-18","15"
"8327","7818","2021-11-17","96.74"
"8339","7829","2022-2-7","108.72"
"8340","7863","2022-3-28","14"
"8344","7850","2021-8-3","360.37"
"8347","7830","2022-1-31","190.77"
"8364","7846","2021-10-6","33"
"8365","7849","2021-10-25","135.9"
"8368","7861","2022-1-10","54"
"8374","7868","2022-2-28","36"
"8381","7886","2021-11-15","178.51"
"8408","7891","2021-11-18","146.65"
"8410","7934","2021-11-9","33"
"8412","7893","2021-8-3","255.26"
"8413","7947","2022-2-21","35.75"
"8437","7913","2021-8-19","196.8"
"8458","7970","2021-11-9","33"
"8467","7937","2021-10-15","33"
"8474","7944","2022-2-4","202.45"
"8480","7964","2021-11-12","16.5"
"8483","7946","2021-11-18","132.07"
"8484","7951","2021-9-28","71.77"
"8496","7956","2021-12-31","79.2"
"8502","7961","2021-12-15","119.1"
"8506","7976","2021-12-31","126.09"
"8508","7968","2022-2-7","61.92"
"8516","7986","2021-12-2","101.36"
"8526","7994","2021-12-31","45.59"
"8531","8122","2021-11-12","12.46"
"8532","7996","2022-1-5","274.51"
"8534","8003","2021-10-1","24.92"
"8535","7999","2022-1-20","36.24"
"8536","8007&8008","2021-12-2","1267.74"
"8550","8016","2021-11-18","62.38"
"8551","8036","2021-8-19","19.25"
"8556","8027","2022-2-4","24.75"
"8562","8044","2021-10-18","14"
"8565","8025","2021-9-3","135.52"
"8566","8021","2022-2-18","100.35"
"8567","8024","2022-2-15","209.27"
"8573","8093","2022-1-12","662.21"
"8577","8030","2022-1-31","29.16"
"8579","8048&8051","2021-8-20","187.34"
"8587","8042","2022-1-18","603.17"
"8588","8053","2021-12-15","136.45"
"8589","8059","2022-3-30","49.5"
"8592","8070","2021-11-12","94.18"
"8596","8052","2022-1-13","59.29"
"8602","8056","2021-12-20","84.75"
"8615","8066","2021-9-15","408.24"
"8616","8064","2021-12-27","72.32"
"8622","8075","2022-3-15","144.48"
"8629","8083","2022-1-13","63.26"
"8633","8086","2021-11-12","31.08"
"8645","8094","2021-10-4","94.09"
"8649","8095","2022-1-13","223.24"
"8660","8102","2021-10-7","202.45"
"8661","8188","2021-12-15","33"
"8667","8106","2021-10-18","61.24"
"8671","8215","2022-1-12","523.62"
"8673","8118","2021-11-9","41.49"
"8674","8108","2021-9-15","54.2"
"8681","8170","2022-3-1","33"
"8682","8114","2021-8-19","101.39"
"8683","8157","2022-1-5","20"
"8685","8116","2021-12-30","157.76"
"8689","8131","2021-9-15","42.82"
"8694","8161","2021-11-17","33"
"8707","8126","2021-12-15","140.93"
"8713","8162","2021-12-30","33"
"8714","8152","2021-10-7","210.09"
"8717","8140","2022-2-28","130.95"
"8718","8202","2021-11-12","33"
"8736","8151","2021-11-9","66.38"
"8744","8159","2021-12-15","165"
"8748","8163","2022-1-31","72.56"
"8755","8179","2021-12-3","65.87"
"8775","8209","2021-11-12","538.77"
"8776","8191","2021-9-15","72"
"8777","8208","2021-10-28","24"
"8786","8222","2021-12-20","92.14"
"8792","8195","2021-12-2","32.62"
"8797","8207","2021-11-12","33"
"8801","8201","2021-11-9","49.5"
"8805","8225","2021-12-20","255.26"
"8809","8198","2021-9-15","18.95"
"8829","8230",,"64.12"
"8830","8236","2021-12-1","109.63"
"8841","8237","2021-10-7","108.95"
"8842","8252","2022-2-18","26.45"
"8843","8271","2021-11-9","140.48"
"8845","8353","2021-10-4","92.06"
"8846","8269","2021-12-27","33"
"8851","8245","2022-2-8","23.7"
"8858","8250","2021-9-7","129.49"
"8864","8263","2021-11-9","19.58"
"8866","8255","2021-9-7","240.62"
"8867","8253",,"0"
"8869","8264","2021-10-6","313.53"
"8873","8257","2022-1-31","179.55"
"8875","8262","2022-6-30","174.72"
"8878","8272","2021-10-11","23.7"
"8889","8277","2021-11-9","69.73"
"8892","8278","2021-10-28","226.29"
"8921","8279","2021-10-1","135.52"
"8925","8628","2021-11-22","71.98"
"8937","8297","2021-9-15","318.6"
"8940","8286","2021-11-16","163.52"
"8943","8361","2021-9-30","20.36"
"8945","8300","2022-1-10","185.55"
"8947","8289","2021-12-21","336.74"
"8952","8298","2021-11-16","52.31"
"8953","8294","2021-11-16","72.56"
"8955","8299","2021-11-23","19.5"
"8956","8283","2021-11-2","139.85"
"8958","8561","2022-1-19","279.12"
"8964","8281","2021-10-4","72.95"
"8970","8636","2021-10-11","42.95"
"8974","8284","2021-11-16","62.86"
"8979","8446","2021-10-28","343.96"
"8986","8321","2021-9-20","122.06"
"8990","8329","2021-10-13","105.15"
"8992","8324","2021-12-21","124.7"
"8993","8498","2021-10-14","165.77"
"9002","8719","2022-3-15","136.5"
"9003","8648","2021-10-21","105.27"
"9023","8653","2021-10-7","202.45"
"9025","8314","2021-10-13","149.88"
"9029","8533.09.21","2022-1-25","44.6"
"9032","8302","2021-9-24","85.43"
"9038","8359","2021-11-15","189.69"
"9041","8726","2021-11-15","135.24"
"9042","8337","2021-9-17","135.38"
"9043","8713","2021-11-15","214.9"
"9046","8716","2022-1-20","25.02"
"9053","8545","2022-1-4","305.6"
"9054","8467","2021-11-15","68.93"
"9055","8335","2021-9-28","281.19"
"9056","8709.09.21","2021-11-15","145.2"
"9057","9195","2021-12-16","96.08"
"9059","8479","2021-10-18","709.22"
"9067","8603","2021-12-8","350.6"
"9072","8399","2021-11-15","549.92"
"9073","8331","2021-11-9","356.52"
"9077","8672","2021-12-8","1195.09"
"9078","8318","2021-9-15","82.74"
"9082","8322","2021-9-15","204.8"
"9084","8600","2021-12-9","208.23"
"9092","8311","2021-10-20","343"
"9093","8540","2021-10-13","113.16"
"9097","8435","2021-10-13","198.27"
"9100","8499","2022-2-4","215.59"
"9101","8634","2021-9-28","105.69"
"9108","8364","2021-10-13","398.48"
"9114","8333","2021-9-29","308.21"
"9116","8320","2021-11-16","61.93"
"9117","8649","2021-11-30","202.45"
"9127","8473","2021-10-18","1187.63"
"9134","8650","2021-11-9","165.77"
"9136","8512","2021-11-22","202.45"
"9137","8333","2021-9-24","165.36"
"9148","8474","2021-10-6","150.27"
"9151","8315","2022-1-28","246.57"
"9152","8788","2021-11-1","195.37"
"9164","8327","2021-10-4","230.62"
"9165","8791","2021-11-15","69.23"
"9172","8514","2021-10-7","202.45"
"9175","8384","2021-11-10","28.76"
"9179","8646","2021-10-13","438.63"
"9182","8623","2021-10-13","207.86"
"9183","8344","2022-1-11","318.6"
"9187","8637","2021-10-7","105.27"
"9210","8304","2021-10-14","219.76"
"9211","8585","2021-9-24","523.66"
"9212","8521","2021-9-24","224"
"9214","8378","2021-11-15","323.36"
"9218","8342","2021-12-14","236.15"
"9229","8457","2021-10-25","414.4"
"9241","8349","2021-11-15","206.61"
"9242","8535","2022-1-4","34.73"
"9247","8599","2021-12-9","286.73"
"9251","8330","2021-9-26","198.22"
"9254","8594","2022-1-10","209.44"
"9258","8539","2021-11-16","278.09"
"9259","8598","2021-11-29","125.14"
"9261","8558","2021-9-25","101.23"
"9266","8510","2021-10-21","202.45"
"9268","8411","2021-12-9","88"
"9271","8394","2021-9-15","60.84"
"9280","8705","2021-12-13","303.76"
"9291","8475","2021-12-21","16.64"
"9293","8622","2022-1-10","89.76"
"9300","8392","2021-10-7","202.45"
"9303","8743","2021-10-28","149.45"
"9306","8635","2021-10-7","202.45"
"9309","8470","2022-1-12","200.24"
"9312","8366","2021-9-24","263.63"
"9313","8633","2021-10-28","97.7"
"9316","8395","2022-2-28","48.19"
"9332","8746","2021-11-17","180.89"
"9341","8658","2021-12-31","211.62"
"9355","8434","2021-9-15","369.9"
"9374","8346","2021-9-20","119.55"
"9376","8543","2021-12-9","237.6"
"9393","8482","2021-12-6","335.52"
"9417","8663","2021-11-15","430.85"
"9418","8625","2022-1-10","215.42"
"9436","8354","2021-10-19","111.86"
"10157","8679","2021-10-22","224"
"10161","8485","2021-12-9","156"
"10166","8367","2021-10-13","287.96"
"10204","8515","2021-11-12","135.52"
"10310","8503","2021-10-26","196.57"
"10337","8407","2021-11-15","166.88"
"10342","8387","2021-10-18","63.94"
"10344","8386","2022-1-19","202.25"
"10380","8517","2021-10-1","135.52"
"10420","8379","2021-11-9","147.05"
"10521","8733","2022-1-11","360.3"
"10575","8685","2021-11-10","202.02"
"10607","8730","2021-10-25","96"
"10625","8656","2021-10-1","75.02"
"10629","8471","2021-12-2","91.5"
"10637","8655","2021-11-12","202.45"
"10645","8681","2021-11-3","147.16"
"10652","8527","2021-10-20","428.86"
"10660","8532","2022-3-15","477.51"
"10694","8501","2021-11-12","165.77"
"10705","8477","2021-10-18","76.2"
"10753","9063.09.21","2021-11-15","339"
"10761","8745","2021-12-16","23.43"
"10933","8363","2022-1-20","323.74"
"10970","8707","2021-11-15","16.5"
"10974","8724","2021-11-15","259.92"
"10999","8408","2021-10-20","76.2"
"11016","8728","2021-11-18","25.13"
"11042","8476","2021-10-6","112.92"
"11043","8469","2022-6-30","330.19"
"11059","8526","2021-10-6","222.24"
"11093","8525","2021-11-15","163.92"
"11115","8593","2021-10-25","315.18"
"11133","8735","2021-11-18","66.57"
"11144","8588","2021-10-21","346.75"
"11148","8530","2021-11-15","84.8"
"11162","8596","2021-11-4","93.48"
"11208","9228","2021-11-26","257.36"
"11518","8500","2021-10-7","135.52"
"11597","8901","2021-12-6","194.08"
"11636","8505","2021-11-9","206.3"
"11680","8752","2022-1-4","117.92"
"11694","8777","2021-9-28","288.74"
"11698","8455","2021-10-7","243.92"
"11751","8502","2021-12-27","165.77"
"11834","8664","2021-10-14","131.9"
"11867","8444","2021-10-13","214.69"
"12021","8654","2021-10-11","135.52"
"12044","8416","2021-11-3","159.77"
"12129","8486","2021-11-30","418.21"
"12139","8711","2022-1-10","286.36"
"12149","8657","2022-2-4","202.45"
"12335","8740","2021-9-28","310.4"
"14829","8737","2021-12-2","410.64"
"14839","8460","2021-10-7","30.37"
"14854","8680","2021-10-6","135.52"
"14880","8461","2021-9-24","183.2"
"14895","8811","2021-11-23","151.69"
"15099","8825","2021-12-9","131.86"
"15280","8682","2022-1-28","105.27"
"15317","8736","2021-11-15","85.43"
"15389","8678","2022-1-28","202.45"
"15407","8683","2021-12-3","135.52"
"15819","8423","2022-3-15","286.93"
"15860","8822","2021-12-10","101.6"
"15873","8699","2021-10-7","90.14"
"16605","8660","2021-10-7","138.26"
"16664","8676","2021-10-11","105.27"
"16720","8748","2021-10-11","180.89"
"20217","8839.09.21","2022-1-5","56.76"
"20224","8841.09.21","2021-11-15","96"
"20285","8738","2021-11-15","117"
"20335","8466","2021-11-15","83.26"
"20342","8872.09.21","2022-1-20","194.01"
"20349","8850.09.21","2022-1-20","55.5"
"20370","8823.09.21","2022-1-11","264.73"
"20400","9040.09.21","2021-11-15","15"
"20467","8852.09.21","2022-1-11","298.5"
"20568","8869.09.21","2021-11-15","478.18"
"20584","8741","2022-1-20","309.15"
"20685","8836.09.21","2021-12-2","231"
"20702","8814.09.21","2022-1-5","224.66"
"20709","9197","2021-11-18","201.24"
"20737","8742","2021-12-16","128.04"
"20744","8833.09.21","2021-11-18","114.23"
"20762","8591","2021-10-26","61.58"
"20770","8465","2021-12-31","33"
"20794","8818.09.21","2022-1-11","200.27"
"20946","8700","2022-1-21","150.64"
"20953","8701","2021-10-7","90.14"
"21400","8747","2021-11-9","135.52"
"23305","8849.09.21","2021-10-18","217.5"
"23306","8845","2021-10-18","185.1"
"26795","8863","2021-12-6","85.28"
"27459","9225","2022-5-19","112.68"
"27469","8592","2021-10-11","64.62"
"27473","9143","2021-12-13","284.84"
"27474","9157","2022-1-4","344.08"
"27476","9145","2021-12-31","219.88"
"27484","8968","2021-12-10","155.11"
"27485","8939","2022-1-14","178.72"
"27489","9159","2021-12-31","140.03"
"27495","9154","2021-12-6","115.2"
"27516","9011","2021-12-13","202.02"
"27522","9148","2021-12-9","25"
"27526","8969","2021-12-9","426.17"
"27538","8934","2022-1-10","75.4"
"27552","9158","2021-12-9","237.6"
"27557","8941","2021-12-20","20"
"27579","9161","2021-12-21","107.64"
"27580","8911","2022-1-10","179.52"
"27581","8927","2022-1-10","89.76"
"27583","9142","2022-1-4","413.63"
"27584","9155","2022-1-19","112.26"
"27585","9247","2021-12-9","195.44"
"27586","9156","2021-12-9","77.12"
"27598","9147","2021-12-13","426.66"
"27600","9149","2021-7-4","314.16"
"27608","8881.09.21","2021-12-16","108.56"
"27609","8879.09.21","2021-11-15","346.7"
"27610","8931","2021-10-20","106.8"
"27614","8684","2022-2-15","202"
"27615","8940.09.21","2021-11-15","15"
"27618","8864","2021-11-18","142.3"
"27620","8828","2021-10-25","194.52"
"27621","8870","2021-12-27","112.35"
"27622","8884.09.21","2022-1-11","50.64"
"27626","8847.09.21","2021-11-18","65.63"
"27640","8990","2021-11-15","111.01"
"27642","9029","2021-12-13","135.32"
"27645","8984","2022-1-14","274.16"
"27646","9007","2021-12-10","169.6"
"27655","8976","2021-12-9","449.31"
"27661","8981","2022-1-4","182.3"
"27669","8988","2021-12-10","25"
"27686","9006","2021-12-15","122.91"
"27687","9014","2021-12-9","25"
"27693","8999","2022-1-4","183.2"
"27696","9130","2021-10-22","141.34"
"27702","9001","2021-12-9","20"
"27710","8928","2021-10-18","117"
"27713","8862","2021-11-15","72.12"
"27714","8982","2022-1-4","305.6"
"27721","8973","2021-12-6","101.6"
"27723","9072","2021-12-10","74.4"
"27733","8996","2021-12-9","20"
"27740","9137","2022-1-4","83.42"
"27748","8935","2021-10-18","137.4"
"27751","8949","2022-2-28","185.64"
"27752","8997","2021-12-10","38.18"
"27755","9136","2022-1-4","156.27"
"27765","9003","2021-12-10","101.6"
"27803","9050","2021-12-13","98.62"
"27806","8945","2021-11-15","183.48"
"27811","8929","2022-2-28","99.15"
"27812","8947","2021-11-15","183.48"
"27817","9047","2021-12-10","203.6"
"27818","9049   10523","2022-4-20","40.75"
"27822","8702","2021-10-6","165.77"
"27833","9060","2022-1-10","59.84"
"27834","9083","2021-12-31","372.1"
"27836","9064","2021-12-8","25"
"27837","9057","2021-12-13","25"
"27846","9055","2022-1-14","30.88"
"27850","9054","2021-10-28","354.02"
"27852","8905.09.21","2021-10-6","119.4"
"27862","9053","2021-12-31","249.38"
"27864","9603","2022-3-24","90.72"
"27878","8888.09.21","2022-4-26","343.72"
"27879","8703","2022-2-9","136.07"
"27883","8890.09.21","2022-1-20","440.25"
"27884","9044","2022-2-18","891.75"
"27889","8704","2021-10-6","202.45"
"27894","8952","2021-11-15","235.32"
"27895","9233","2022-6-2","15"
"27898","8908.9.21","2021-11-15","10"
"27899","9107","2021-10-22","74.4"
"27901","#9095","2021-12-9","25"
"27904","#9119","2021-10-28","25"
"27905","9112","2021-12-10","142.4"
"27906","#9110","2021-12-9","25"
"27908","9103","2021-12-9","264.8"
"27915","9113","2021-12-8","101.6"
"27920","9100","2021-12-6","147.1"
"27923","9097","2021-12-9","196.8"
"27924","9268","2021-11-10","716.71"
"27930","9094","2021-12-9","49.92"
"27932","9109","2021-12-17","250.64"
"27957","9111","2022-1-4","156"
"27958","8776.09.21","2021-10-26","59.42"
"27959","8953","2021-12-27","353.64"
"27961","8954","2021-11-18","72.12"
"27976","9203","2022-1-14","171.63"
"27978","9292","2022-1-3","157.34"
"27982","9318","2021-12-15","333.35"
"27985","9314","2021-12-6","340.64"
"27986","9342","2021-11-18","314.69"
"27991","9312","2021-12-10","156"
"27994","9337","2021-10-20","112.26"
"27995","9321","2022-2-9","237.6"
"27996","9293","2021-12-13","30.88"
"28001","9335","2021-12-10","194.18"
"28002","9319","2021-12-10","101.6"
"28004","9316","2022-1-3","203.6"
"28008","9139","2021-10-25","144.48"
"28009","9019","2021-11-15","227.16"
"28011","9235","2021-10-25","106.8"
"28012","8961","2022-2-28","15"
